menufile,ui_mp/hud_gf.txt
# Empty stub: the engine hard-looks-up ui_mp/mod.txt on every mod load and BLOCKS
# ~4.6s when it's missing (first-join black-screen contributor). Loads no menus.
menufile,ui_mp/mod.txt
# Companion empty stub: the engine also hard-looks-up the in-game variant
# ui_mp/mod_ingame.txt on mod load; ship an empty stub to avoid the same block.
menufile,ui_mp/mod_ingame.txt
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/gf.txt
fx,misc/fx_ui_flagbase_gf_white
stringtable,mp/gametypesTable.csv
localize,gf
# GSC is intentionally NOT baked into the zone. Plutonium loads .gsc as loose
# rawfiles from the mod folder at runtime; the server + the release zip both ship
# the loose .gsc, and a client never needs gametype GSC (gameplay is server-side -
# a mod-less client still plays). Baking the UNSTRIPPED gf.gsc into mod.ff put a
# dangling `#include _gf_bridge` in the zone, which crashed FastDL clients (they
# get only mod.ff, with no loose gf.gsc to shadow the embedded one). Keeping GSC
# out of the zone also keeps dev code (_gf_debug/_bot/sv_cheats block) out of the
# public mod.ff. Do NOT re-add `rawfile,...*.gsc` lines here.
